,City,Country,Date,Latitude,Longitude,Max Temp(f),Humidity,Wind Speed,Cloudiness
0,Avarua,CK,1613335308,-21.2078,-159.775,84.2,79,4.61,20
1,Jurm,AF,1613335309,36.8648,70.8342,33.76,70,5.55,31
2,Alyangula,AU,1613335310,-13.8483,136.4192,80.6,89,4.61,98
3,Necochea,AR,1613335311,-38.5473,-58.7368,69.01,89,11.99,100
4,North Bend,US,1613335313,43.4065,-124.2243,50.0,81,6.91,90
5,Qaanaaq,GL,1613335314,77.484,-69.3632,7.93,91,1.12,100
6,Rikitea,PF,1613335315,-23.1203,-134.9692,80.38,76,16.35,45
7,Traverse City,US,1613335232,44.7631,-85.6206,10.4,67,12.66,90
8,Hermanus,ZA,1613335317,-34.4187,19.2345,63.0,93,1.01,80
9,Xai-Xai,MZ,1613335318,-25.0519,33.6442,77.16,91,10.58,100
10,Hilo,US,1613335319,19.7297,-155.09,75.2,73,3.44,90
11,Arraial do Cabo,BR,1613335321,-22.9661,-42.0278,84.2,65,6.91,75
12,New Norfolk,AU,1613335322,-42.7826,147.0587,57.99,71,2.08,100
13,Maniitsoq,GL,1613335323,65.4167,-52.9,3.49,85,12.53,56
14,Darnah,LY,1613335324,32.767,22.6367,56.73,80,19.19,100
15,Aktobe,KZ,1613335325,50.2797,57.2072,28.4,86,13.42,75
16,Albany,US,1613335214,42.6001,-73.9662,30.99,58,1.99,97
17,Barrow,US,1613335327,71.2906,-156.7887,-16.6,69,5.75,20
18,Hasaki,JP,1613335143,35.7333,140.8333,54.0,94,4.61,75
19,Ushuaia,AR,1613335153,-54.8,-68.3,55.4,41,5.75,75
20,Lagoa,PT,1613335331,39.05,-27.9833,58.39,77,39.97,74
21,Yellowknife,CA,1613335164,62.456,-114.3525,-2.99,84,16.11,1
22,Arroyo de la Encomienda,ES,1613335333,41.6096,-4.7969,50.0,76,6.91,0
23,Saint George,US,1613335261,37.1041,-113.5841,52.0,32,4.61,1
24,Merritt,CA,1613335335,50.1123,-120.7942,24.01,63,5.75,40
25,Hithadhoo,MV,1613335336,-0.6,73.0833,82.13,76,8.46,96
26,Severo-Kuril'sk,RU,1613335339,50.6789,156.125,23.99,92,9.89,70
27,Kaitangata,NZ,1613335340,-46.2817,169.8464,56.05,89,1.5,94
28,Pedro II,BR,1613335341,-4.4247,-41.4586,78.44,71,3.67,73
29,Mataura,NZ,1613335342,-46.1927,168.8643,57.0,86,10.0,97
30,Yerbogachën,RU,1613335344,61.2767,108.0108,-35.82,82,2.64,0
31,Bandarbeyla,SO,1613335345,9.4942,50.8122,74.14,75,9.08,8
32,Atuona,PF,1613335346,-9.8,-139.0333,78.89,73,12.15,1
33,Kānkānhalli,IN,1613335347,12.55,77.4167,65.98,64,3.78,91
34,Jamestown,US,1613335175,42.097,-79.2353,24.01,63,6.91,1
35,Busselton,AU,1613335350,-33.65,115.3333,68.0,93,7.11,11
36,Vanavara,RU,1613335351,60.34,102.2797,-32.98,82,3.29,0
37,Ponta do Sol,PT,1613335352,32.6667,-17.1,55.99,71,3.0,1
38,Tauá,BR,1613335353,-5.9667,-40.3,82.47,59,9.24,100
39,Kahramanmaraş Province,TR,1613335354,38.0,37.0,51.8,66,5.75,40
40,Tasiilaq,GL,1613335355,65.6145,-37.6368,32.0,86,3.44,90
41,Slave Lake,CA,1613335357,55.2834,-114.769,-4.0,59,20.71,40
42,Johi,PK,1613335358,26.6921,67.6133,62.51,32,0.11,16
43,Namatanai,PG,1613335359,-3.6667,152.4333,80.06,82,3.62,51
44,Thung Song,TH,1613335360,8.1645,99.6804,69.57,92,3.29,36
45,Talnakh,RU,1613335361,69.4865,88.3972,-25.71,84,5.97,94
46,Chokurdakh,RU,1613335362,70.6333,147.9167,-8.37,88,14.25,100
47,Stantsionno-Oyashinskiy,RU,1613335364,55.4664,83.8245,21.06,97,11.34,100
48,Port Alfred,ZA,1613335365,-33.5906,26.891,72.0,93,5.01,98
49,Praia da Vitória,PT,1613335241,38.7333,-27.0667,59.0,63,37.18,40
50,Hong Kong,HK,1613335210,22.2855,114.1577,64.0,90,5.41,0
51,Bredasdorp,ZA,1613335368,-34.5322,20.0403,64.4,77,18.41,22
52,Kahului,US,1613335369,20.8947,-156.47,78.8,65,3.44,20
53,Cayenne,GF,1613335370,4.9333,-52.3333,80.6,83,4.61,75
54,Marsá Maţrūḩ,EG,1613335372,31.3525,27.2453,53.6,62,4.61,0
55,Nouakchott,MR,1613335328,18.0858,-15.9785,73.4,46,8.05,0
56,São João da Barra,BR,1613335298,-21.6403,-41.0511,82.4,65,11.5,20
57,Salalah,OM,1613335375,17.0151,54.0924,71.6,64,4.61,0
58,Shatsk,RU,1613335377,54.0258,41.7119,-0.11,93,8.81,86
59,Fort Nelson,CA,1613335164,58.8053,-122.7002,-7.6,64,3.44,20
60,Thompson,CA,1613335379,55.7435,-97.8558,-4.0,71,11.5,90
61,Bluff,NZ,1613335381,-46.6,168.3333,57.0,86,10.0,19
62,Dikson,RU,1613335382,73.5069,80.5464,-18.17,88,13.76,100
63,Noumea,NC,1613335383,-22.2763,166.4572,79.0,88,2.3,0
64,Norman Wells,CA,1613335384,65.282,-126.8329,-23.8,76,5.75,75
65,Bengkulu,ID,1613335386,-3.8004,102.2655,75.9,88,4.72,45
66,Port Macquarie,AU,1613335387,-31.4333,152.9167,66.99,82,1.01,12
67,Fairbanks,US,1613335388,64.8378,-147.7164,7.0,69,0.09,1
68,Vaini,TO,1613335389,-21.2,-175.2,82.4,83,5.75,40
69,Lethem,GY,1613335390,3.3803,-59.7968,90.72,42,11.7,100
70,Provideniya,RU,1613335391,64.3833,-173.3,12.2,79,11.18,40
71,Jardim,BR,1613335393,-21.4803,-56.1381,82.02,80,2.15,66
72,Klaksvík,FO,1613335394,62.2266,-6.589,44.6,93,33.38,75
73,Kapaa,US,1613335395,22.0752,-159.319,77.0,78,6.91,75
74,Punta Arenas,CL,1613335322,-53.15,-70.9167,51.8,58,27.63,75
75,Husavik,IS,1613335397,66.0449,-17.3389,41.0,70,4.61,75
76,Saint-Philippe,RE,1613335398,-21.3585,55.7679,78.8,73,5.75,75
77,Lebu,CL,1613335399,-37.6167,-73.65,61.99,70,17.36,0
78,Chern',RU,1613335401,53.4523,36.9145,1.4,92,8.72,95
79,Ipameri,BR,1613335402,-17.7219,-48.1597,75.88,86,3.49,100
80,Chui,UY,1613335404,-33.6971,-53.4616,75.06,85,6.29,95
81,Northam,GB,1613335405,51.0333,-4.2167,51.01,94,10.0,100
82,Caravelas,BR,1613335320,-17.7125,-39.2481,77.79,76,8.61,100
83,Bereda,ES,1613335407,43.2686,-7.5406,64.0,40,3.0,100
84,Lakatoro,VU,1613335409,-16.0999,167.4164,82.71,75,2.84,100
85,Tura,IN,1613335208,25.5198,90.2201,61.83,47,2.73,0
86,Tocopilla,CL,1613335411,-22.092,-70.1979,73.94,55,8.08,9
87,Asău,RO,1613335412,46.4333,26.4,26.01,67,2.33,100
88,Flin Flon,CA,1613335413,54.7682,-101.865,-0.4,71,4.61,20
89,Fortuna,US,1613335414,40.5982,-124.1573,48.0,93,24.16,90
90,Manaia,NZ,1613335416,-39.55,174.1333,62.01,96,2.48,100
91,Penzance,GB,1613335417,50.1186,-5.5371,50.0,100,21.85,75
92,Bulls,NZ,1613335419,-40.1667,175.3833,64.99,88,2.93,100
93,Upernavik,GL,1613335420,72.7868,-56.1549,-1.71,90,1.45,100
94,Bariloche,AR,1613335421,-41.1456,-71.3082,80.01,16,11.5,40
95,Aquiraz,BR,1613335423,-3.9014,-38.3911,84.2,74,11.5,20
96,Johnston,US,1613335425,35.5335,-78.3997,37.99,100,5.75,90
97,Cabo San Lucas,MX,1613335162,22.8909,-109.9124,79.0,63,24.16,20
98,Ilulissat,GL,1613335427,69.2167,-51.1,10.4,61,9.22,90
99,Colares,PT,1613335428,38.7992,-9.4469,57.99,65,5.99,53
100,Buala,SB,1613335429,-8.145,159.5921,81.01,78,3.74,44
101,Saint-Joseph,RE,1613335430,-21.3667,55.6167,78.8,73,5.75,75
102,Meulaboh,ID,1613335432,4.1363,96.1285,76.75,88,4.5,10
103,Ribeira Grande,PT,1613335433,38.5167,-28.7,59.0,82,31.07,75
104,Price,US,1613335434,39.5994,-110.8107,33.8,47,13.8,1
105,Itoman,JP,1613335435,26.1247,127.6694,68.0,68,20.71,40
106,Harwich,GB,1613335436,51.9419,1.2844,37.99,62,11.99,100
107,Bonthe,SL,1613335437,7.5264,-12.505,79.36,86,7.63,8
108,Tuktoyaktuk,CA,1613335439,69.4541,-133.0374,-4.0,84,10.36,90
109,Chapais,CA,1613335441,49.7834,-74.8492,10.4,67,2.3,75
110,Vila,PT,1613335442,42.0304,-8.1588,52.0,77,5.73,99
111,Pevek,RU,1613335443,69.7008,170.3133,-19.71,87,1.25,45
112,Kemijärvi,FI,1613335444,66.7131,27.4306,4.32,93,4.21,28
113,Vanderhoof,CA,1613335445,54.0166,-124.0198,12.88,94,4.61,100
114,College,US,1613335446,64.8569,-147.8028,7.0,76,0.43,20
115,San Rafael,AR,1613335169,-34.6177,-68.3301,87.69,21,6.67,1
116,Boma,GH,1613335450,7.0805,-2.1697,77.94,78,4.41,7
117,Francisco Sá,BR,1613335451,-16.4758,-43.4883,77.22,72,1.88,100
118,Goderich,CA,1613335370,43.7501,-81.7165,19.4,79,6.91,100
119,Emerald,AU,1613335453,-23.5333,148.1667,73.4,100,9.22,40
120,Ozernovskiy,RU,1613335454,51.5,156.5167,22.78,94,7.4,100
121,Khatanga,RU,1613335456,71.9667,102.5,-34.91,82,2.01,86
122,Nikolskoye,RU,1613335457,59.7035,30.7861,12.2,73,11.18,75
123,Harper,LR,1613335458,4.375,-7.7169,79.18,88,5.5,100
124,Cape Town,ZA,1613335411,-33.9258,18.4232,68.0,82,4.61,75
125,Portmore,JM,1613335460,17.9702,-76.8672,86.0,65,27.63,20
126,Mahébourg,MU,1613335236,-20.4081,57.7,77.0,88,3.44,40
127,Saint Paul Harbor,US,1613335462,57.79,-152.4072,39.2,87,16.11,90
128,Bambous Virieux,MU,1613335465,-20.3428,57.7575,77.0,88,3.44,40
129,Hofn,IS,1613335466,64.2539,-15.2082,42.64,93,21.16,100
130,KwaDukuza,ZA,1613335467,-29.3282,31.2895,77.0,94,6.91,75
131,Shitanjing,CN,1613335396,39.2342,106.3439,22.33,77,5.17,0
132,Waipawa,NZ,1613335470,-41.4122,175.5153,64.4,77,4.61,99
133,Paphos,CY,1613335471,34.7667,32.4167,53.6,82,3.44,40
134,Sitka,US,1613335472,57.0531,-135.33,35.6,38,5.75,75
135,Beringovskiy,RU,1613335474,63.05,179.3167,-1.62,90,22.08,100
136,East Brainerd,US,1613335283,34.9959,-85.1502,42.01,75,11.5,90
137,Manadhoo,MV,1613335477,5.7667,73.3833,80.71,66,8.79,8
138,Corcoran,US,1613335479,36.098,-119.5604,57.0,54,11.5,1
139,Kuito,AO,1613335480,-12.3833,16.9333,60.67,62,3.22,90
140,Egvekinot,RU,1613335481,66.3167,-179.1667,-10.46,87,24.43,83
141,Steinkjer,NO,1613335482,64.193,11.3851,30.0,93,11.5,20
142,Umm Kaddadah,SD,1613335484,13.6017,26.6876,73.29,20,13.33,0
143,Batemans Bay,AU,1613335485,-35.7167,150.1833,64.99,79,1.99,85
144,Pakxan,LA,1613335487,18.3778,103.6601,67.51,74,3.29,40
145,Jaisalmer,IN,1613335488,26.9147,70.9181,67.32,23,7.78,0
146,Katsuura,JP,1613335489,35.1333,140.3,59.0,94,3.44,75
147,Barra Patuca,HN,1613335490,15.8,-84.2833,83.71,65,11.48,0
148,Sarishābāri,BD,1613335491,24.7333,89.8333,67.1,47,4.68,0
149,Port Elizabeth,ZA,1613335495,-33.918,25.5701,69.8,94,10.36,90
150,Souillac,MU,1613335496,-20.5167,57.5167,77.0,88,3.44,40
151,Vangaindrano,MG,1613335498,-23.35,47.6,74.52,89,4.9,95
152,Palmer,US,1613335500,42.1584,-72.3287,35.01,64,1.72,90
153,Vestmannaeyjar,IS,1613335501,63.4427,-20.2734,42.58,85,5.3,97
154,Kapiri Mposhi,ZM,1613335502,-13.9652,28.6809,64.71,94,5.39,59
155,Reyes Acozac,MX,1613335503,19.7667,-98.9833,71.6,17,13.8,1
156,Bhānpurī,IN,1613335505,21.1,80.9167,67.26,42,4.23,22
157,Cherskiy,RU,1613335506,68.75,161.3,-6.88,90,1.39,98
158,Belaya Kholunitsa,RU,1613335507,58.84,50.8528,2.14,94,4.94,100
159,Half Moon Bay,US,1613335509,37.4636,-122.4286,57.0,76,9.22,75
160,Castro,BR,1613335511,-24.7911,-50.0119,72.99,78,5.17,12
161,Cooma,AU,1613335512,-36.2333,149.1333,50.0,93,4.61,90
162,Kavieng,PG,1613335513,-2.5744,150.7967,83.17,72,6.2,66
163,Bauchi,NG,1613335514,10.5,10.0,75.16,18,6.15,0
164,Airai,TL,1613335515,-8.9266,125.4092,59.25,100,1.7,29
165,Ola,RU,1613335517,59.5833,151.2833,-10.53,81,7.31,31
166,Berzence,HU,1613335518,46.2091,17.1481,26.6,63,4.61,0
167,Puerto Ayora,EC,1613335519,-0.7393,-90.3518,81.0,74,9.22,90
168,Kavaratti,IN,1613335520,10.5669,72.642,80.85,59,3.98,72
169,Cidreira,BR,1613335521,-30.1811,-50.2056,76.62,81,5.88,100
170,Purpe,RU,1613335523,64.4803,76.6897,-19.55,86,18.92,100
171,Maputo,MZ,1613335437,-25.9653,32.5892,80.6,89,8.05,75
172,Salinas,US,1613335525,36.6777,-121.6555,55.4,54,10.36,90
173,Piaçabuçu,BR,1613335526,-10.4056,-36.4344,78.96,73,9.55,82
174,Ayan,RU,1613335528,56.45,138.1667,1.51,91,15.12,100
175,Longyearbyen,SJ,1613335525,78.2186,15.6401,15.8,73,8.05,75
176,Aksarka,RU,1613335530,66.5606,67.7975,-22.52,86,11.54,100
177,Horní Planá,CZ,1613335516,48.7674,14.0326,19.99,75,5.01,0
178,Togur,RU,1613335532,58.3631,82.8265,5.72,95,11.72,100
179,Dunyapur,PK,1613335533,29.7995,71.7196,59.0,82,2.1,20
180,Carnarvon,AU,1613335534,-24.8667,113.6333,75.2,100,7.74,40
181,Kamenka,RU,1613335535,51.3223,42.7678,-2.36,92,7.92,13
182,Lincoln,US,1613335503,40.8,-96.667,-5.01,59,17.27,75
183,San Benito,US,1613335538,36.6166,-121.0844,60.01,54,3.0,66
184,Masallātah,LY,1613335539,32.6167,14.0,51.26,74,20.07,68
185,Araouane,ML,1613335540,18.9048,-3.5265,79.66,14,10.38,15
186,Benicarló,ES,1613335541,40.4165,0.4271,43.0,96,1.01,100
187,Yulara,AU,1613335543,-25.2406,130.9889,77.0,38,8.05,40
188,Zhanakorgan,KZ,1613335544,43.9098,67.2495,42.71,72,3.15,0
189,Saskylakh,RU,1613335545,71.9167,114.0833,-20.85,86,12.01,100
190,Butaritari,KI,1613335546,3.0707,172.7902,80.33,79,20.2,76
191,Rocha,UY,1613335547,-34.4833,-54.3333,76.5,79,5.99,99
192,Hambantota,LK,1613335548,6.1241,81.1185,75.72,89,8.57,100
193,San Patricio,US,1613335549,28.017,-97.5169,35.6,93,18.41,90
194,Hobart,AU,1613335502,-42.8794,147.3294,57.99,88,5.75,75
195,Jumla,NP,1613335552,29.2747,82.1838,37.13,75,2.62,81
196,Yuanping,CN,1613335554,38.7153,112.7575,24.3,68,10.76,0
197,Paamiut,GL,1613335555,61.994,-49.6678,9.14,90,14.47,2
198,Tāttayyangārpettai,IN,1613335556,11.1333,78.45,75.2,83,4.61,20
199,Inuvik,CA,1613335558,68.3499,-133.7218,-5.8,77,4.61,98
200,Los Llanos de Aridane,ES,1613335559,28.6585,-17.9182,62.6,77,8.05,0
201,Sant Pere de Ribes,ES,1613335560,41.2667,1.7667,48.0,73,1.99,100
202,São Filipe,CV,1613335561,14.8961,-24.4956,71.58,72,10.98,10
203,Sawtell,AU,1613335562,-30.3833,153.1,69.8,64,13.8,40
204,Ligayan,PH,1613335564,4.6533,119.4706,80.53,83,17.31,100
205,Leningradskiy,RU,1613335565,69.3833,178.4167,-16.38,84,5.79,0
206,Petukhovo,RU,1613335566,55.0692,67.9019,16.92,93,13.78,39
207,Yantal',RU,1613335568,56.8471,105.2542,-18.58,85,2.75,85
208,Makat,KZ,1613335570,47.6469,53.3463,32.79,84,5.01,100
209,Seddon,AU,1613335571,-37.8068,144.8916,63.0,82,5.75,90
210,Geraldton,AU,1613335572,-28.7667,114.6,69.8,83,6.91,14
211,Umeå,SE,1613335573,63.8284,20.2597,-4.0,84,4.45,0
212,Muisne,EC,1613335574,0.6,-80.0333,84.2,89,6.91,75
213,Faanui,PF,1613335575,-16.4833,-151.75,81.93,73,11.21,5
214,Torbay,CA,1613335576,47.6666,-52.7314,27.0,68,4.61,75
215,Muncie,US,1613335577,40.1934,-85.3864,19.99,68,4.61,75
216,Teknāf,BD,1613335579,20.8624,92.3058,63.82,70,6.13,0
217,Ābdānān,IR,1613335580,32.9926,47.4198,53.96,41,4.29,0
218,Te Anau,NZ,1613335581,-45.4167,167.7167,57.65,84,0.67,82
219,Aksu,CN,1613335582,41.1231,80.2644,30.69,91,2.15,12
220,Vardø,NO,1613335583,70.3705,31.1107,21.2,73,13.8,75
221,Tra Vinh,VN,1613335314,9.9347,106.3453,68.97,87,5.08,84
222,East London,ZA,1613335586,-33.0153,27.9116,75.09,80,11.34,99
223,Kirgiz-Miyaki,RU,1613335587,53.6324,54.7979,2.1,92,13.8,34
224,Nome,US,1613335588,64.5011,-165.4064,12.2,52,5.75,1
225,Ponta Delgada,PT,1613335390,37.7333,-25.6667,60.01,72,21.85,75
226,Saldanha,ZA,1613335590,-33.0117,17.9442,66.2,82,5.75,49
227,Mahajanga,MG,1613335592,-15.7167,46.3167,78.8,89,3.44,40
228,Tuatapere,NZ,1613335593,-46.1333,167.6833,57.0,86,10.0,97
229,Mitsamiouli,KM,1613335594,-11.3847,43.2844,82.47,80,13.91,77
230,Zhangye,CN,1613335597,38.9342,100.4517,26.96,87,3.36,37
231,Kumul,CN,1613335599,42.8,93.45,30.9,84,6.73,16
232,Lompoc,US,1613335602,34.6391,-120.4579,60.8,48,13.8,1
233,Salgueiro,BR,1613335591,-8.0742,-39.1192,87.39,42,5.99,99
234,George Town,MY,1613335604,5.4112,100.3354,82.0,65,2.3,20
235,La Paz Centro,NI,1613335350,12.34,-86.6753,93.2,46,11.5,20
236,Lüderitz,NA,1613335607,-26.6481,15.1594,67.96,73,21.25,0
237,Mubi,NG,1613335608,10.2676,13.2644,75.04,18,3.91,0
238,Komatipoort,ZA,1613335609,-25.4332,31.9548,73.99,96,7.09,100
239,Constitución,CL,1613335611,-35.3333,-72.4167,64.96,65,9.82,2
240,Yeppoon,AU,1613335612,-23.1333,150.7333,73.4,88,8.05,90
241,Fort Myers Beach,US,1613335613,26.452,-81.9481,82.99,65,18.41,1
242,Bethel,US,1613335615,41.3712,-73.414,36.0,60,6.91,90
243,Synya,RU,1613335616,65.3718,58.0387,-8.91,91,2.91,100
244,Sabang,ID,1613335617,5.8933,95.3214,82.74,72,11.56,18
245,Shingū,JP,1613335619,33.7333,135.9833,62.49,91,17.94,100
246,Naze,JP,1613335620,28.3667,129.4833,62.46,76,23.31,0
247,Aurillac,FR,1613335622,44.9167,2.45,37.99,75,16.11,99
248,Taoudenni,ML,1613335623,22.6783,-3.9836,75.79,21,24.34,0
249,Tiksi,RU,1613335624,71.6872,128.8694,-19.43,88,5.61,100
250,Gorey,IE,1613335625,52.6747,-6.2925,46.0,91,10.63,9
251,Zafarwal,PK,1613335627,32.3463,74.8999,53.6,100,1.79,0
252,Sur,OM,1613335628,22.5667,59.5289,69.62,72,5.88,0
253,Xunchang,CN,1613335630,28.4543,104.715,57.02,74,1.92,100
254,Marzuq,YE,1613335631,14.4,46.4667,60.1,53,2.1,0
255,Iwanai,JP,1613335634,42.9744,140.5089,35.62,87,6.76,100
256,Mar del Plata,AR,1613335635,-38.0023,-57.5575,71.01,94,6.91,75
257,Portland,US,1613335274,45.5234,-122.6762,33.01,80,8.05,90
258,Camabatela,AO,1613335637,-8.1881,15.375,64.36,82,3.62,0
259,Mandlā,IN,1613335638,22.6,80.3833,62.73,34,4.45,16
260,Natal,BR,1613335622,-5.795,-35.2094,84.2,70,16.11,0
261,Skjervøy,NO,1613335640,70.0311,20.9714,21.2,93,13.8,90
262,Murgab,TM,1613335642,37.4966,61.9714,46.4,66,6.91,0
263,Nabire,ID,1613335571,-3.3667,135.4833,75.67,82,3.96,100
264,Lorengau,PG,1613335644,-2.0226,147.2712,82.18,76,7.07,100
265,Tefé,BR,1613335645,-3.3542,-64.7114,80.6,89,9.22,75
266,Boueni,YT,1613335646,-12.9025,45.0761,78.8,83,12.66,100
267,Aykhal,RU,1613335647,66.0,111.5,-28.1,82,8.7,100
268,Dhidhdhoo,MV,1613335648,6.8833,73.1,80.64,65,7.0,68
269,Touros,BR,1613335650,-5.1989,-35.4608,84.2,65,18.41,0
270,Bathsheba,BB,1613335651,13.2167,-59.5167,82.4,61,23.02,40
271,Loa Janan,ID,1613335652,-0.583,117.095,71.02,95,1.41,98
272,Saint-François,FR,1613335653,46.4154,3.9054,35.01,86,3.44,0
273,Esperance,AU,1613335654,-33.8667,121.9,60.8,77,12.66,0
274,Rzhev,RU,1613335656,56.2624,34.3282,-2.16,92,7.34,9
275,Benguela,AO,1613335657,-12.5763,13.4055,74.82,81,5.39,0
276,Oranjemund,NA,1613335658,-28.55,16.4333,64.92,82,13.29,41
277,Narsaq,GL,1613335659,60.9167,-46.05,32.0,74,1.32,75
278,Aklavik,CA,1613335660,68.2191,-135.0107,-0.4,78,9.22,90
279,Lavrentiya,RU,1613335661,65.5833,-171.0,-11.09,85,12.15,31
